state,year,production,area,yield
Andaman and Nicobar Island,2011,52473.0,19588.3,2.678792952936192
Andaman and Nicobar Island,2013,61135.0,18532.3,3.2988350069877996
Andaman and Nicobar Island,2014,55888.0,18034.1,3.0990179715095296
Andaman and Nicobar Island,2015,55699.0,17114.9,3.2544157430075544
Andaman and Nicobar Island,2016,46458.0,14777.61,3.1438101289721407
Andaman and Nicobar Island,2017,47458.0,11967.04,3.9657258603631305
Andaman and Nicobar Island,2018,44870.0,12461.88,3.600580329773678
Andaman and Nicobar Island,2019,48873.0,13254.03,3.6874067736379046
Andhra Pradesh,2011,45954963.0,12337713.0,3.724755390241287
Andhra Pradesh,2013,31940612.0,7119881.0,4.486115989859943
Andhra Pradesh,2014,30598170.0,6616824.0,4.624298606098636
Andhra Pradesh,2015,28861983.0,7198306.0,4.009552108509975
Andhra Pradesh,2016,27913921.0,7550743.0,3.69684427082209
Andhra Pradesh,2017,36393171.0,7224675.0,5.037343686740234
Andhra Pradesh,2018,33727131.0,7236091.0,4.660960040441725
Andhra Pradesh,2019,34689110.0,7142089.0,4.856997721534974
Arunachal Pradesh,2011,420643.0,244355.0,1.7214421640645783
Arunachal Pradesh,2013,450274.0,254325.0,1.7704669222451588
Arunachal Pradesh,2014,481342.0,258265.0,1.8637523473951174
Arunachal Pradesh,2015,505120.0,262340.0,1.9254402683540444
Arunachal Pradesh,2016,537704.0,280101.0,1.919678972941903
Arunachal Pradesh,2017,555027.0,282690.0,1.9633768438926031
Arunachal Pradesh,2018,564531.0,284440.0,1.9847103079735622
Arunachal Pradesh,2019,571215.0,285066.0,2.0037991202037424
Assam,2011,8396203.0,3391071.0,2.475973814762357
Assam,2013,9280452.0,3397224.0,2.731775119921442
Assam,2014,9546211.0,3392701.0,2.813749575927852
Assam,2015,9434991.0,3377561.0,2.793433190399818
Assam,2016,9609616.0,3393451.0,2.8318122171205653
Assam,2017,9765971.0,3360470.0,2.9061324755168174
Assam,2018,9850409.0,3335084.0,2.9535714842564684
Assam,2019,9766539.0,3302169.0,2.957613314158058
Bihar,2011,19817283.0,7040241.0,2.8148586106640385
Bihar,2013,31046452.0,7071352.0,4.390454894622697
Bihar,2014,32032883.0,7150228.0,4.479980638379644
Bihar,2015,28196329.0,7055608.0,3.99630038970419
Bihar,2016,35452631.0,7338626.0,4.830963044035764
Bihar,2017,35271100.0,7214473.0,4.8889364476102415
Bihar,2018,39895343.0,7095981.0,5.622244901726766
Bihar,2019,33031947.0,6981897.0,4.731084832675131
CHANDIGARH,2011,3083.0,657.0,4.692541856925419
CHANDIGARH,2013,3014.0,633.0,4.7614533965244865
CHANDIGARH,2014,2880.0,608.0,4.7368421052631575
CHANDIGARH,2015,2888.0,603.0,4.7893864013267
CHANDIGARH,2016,2627.0,558.0,4.707885304659499
CHANDIGARH,2017,2621.0,556.0,4.7140287769784175
CHANDIGARH,2018,2783.0,556.0,5.005395683453237
CHANDIGARH,2019,2921.0,634.0,4.607255520504732
Chhattisgarh,2011,7586617.0,5540083.0,1.3694049349080148
Chhattisgarh,2013,10566038.0,5604609.0,1.8852408794262008
Chhattisgarh,2014,9516550.0,5622128.0,1.6926953637483886
Chhattisgarh,2015,6396995.0,5460481.0,1.1715076016197108
Chhattisgarh,2016,10397228.0,5474747.0,1.899124836270973
Chhattisgarh,2017,7069461.0,5398943.0,1.3094157504533759
Chhattisgarh,2018,7925975.0,5491705.0,1.443263066752493
Chhattisgarh,2019,10365226.0,5630209.0,1.8410019947749718
Dadra and Nagar Haveli,2013,27488.0,15512.0,1.7720474471377
Dadra and Nagar Haveli,2014,27941.0,15825.0,1.7656240126382305
Dadra and Nagar Haveli,2015,85865.0,20322.0,4.225223895285897
Dadra and Nagar Haveli,2016,52736.0,18312.0,2.8798602009611183
Dadra and Nagar Haveli,2017,87429.0,20154.0,4.338047037808872
Dadra and Nagar Haveli,2018,55634.0,21189.0,2.6256076265987067
Daman and Diu,2011,2534.0,2280.0,1.1114035087719298
Daman and Diu,2013,4000.0,2300.0,1.7391304347826086
Daman and Diu,2014,4300.0,2191.5,1.9621263974446725
Daman and Diu,2015,2930.0,2451.3,1.1952841349488026
Daman and Diu,2016,3248.0,2508.0,1.2950558213716108
Daman and Diu,2017,2758.0,2217.0,1.2440234551195308
Daman and Diu,2018,2471.0,1928.0,1.2816390041493777
Delhi,2011,124325.0,30922.0,4.020600219908156
Delhi,2013,129040.0,31194.0,4.136692953773162
Delhi,2014,119877.0,30733.0,3.9005954511437215
Delhi,2015,106954.0,29698.0,3.6013872988080005
Delhi,2016,111196.0,30402.0,3.657522531412407
Delhi,2017,106912.0,30359.0,3.5215916202773476
Delhi,2018,106261.0,29782.0,3.567960513061581
Delhi,2019,116919.0,33033.0,3.5394605394605394
Goa,2011,184998.0,61445.0,3.0107901375213606
Goa,2013,243479.0,115138.0,2.1146710903437613
Goa,2014,237131.0,114560.5,2.0699193875725053
Goa,2015,231258.0,113124.0,2.0442876843110214
Goa,2016,218179.0,111104.0,1.9637366791474655
Goa,2017,218865.0,108709.0,2.0133107654380042
Goa,2018,201480.0,106308.0,1.8952477706287392
Goa,2019,213945.0,102577.0,2.0857014730397654
Gujarat,2011,43997200.0,11583200.0,3.7983631466261483
Gujarat,2013,46120930.0,10934361.0,4.217981279381576
Gujarat,2014,41961922.0,9769341.2,4.295266296974048
Gujarat,2015,35392372.0,9301317.0,3.805092547646747
Gujarat,2016,35985090.0,9755909.0,3.6885430153151284
Gujarat,2017,43885905.0,9910939.0,4.428026950826758
Gujarat,2018,36306934.0,9070388.0,4.002798336741494
Gujarat,2019,44247794.0,10354099.0,4.273456724723223
Haryana,2011,22553300.0,5833062.0,3.8664598456179617
Haryana,2013,28884504.0,5660163.0,5.103122295241321
Haryana,2014,26579369.0,5791864.0,4.589087209230051
Haryana,2015,26910840.0,5772967.0,4.6615267331339325
Haryana,2016,30684133.0,5814773.0,5.276927061469124
Haryana,2017,32522376.0,6235630.0,5.215571802688742
Haryana,2018,32035336.0,6317814.0,5.070636140918362
Haryana,2019,31650652.0,6405869.6,4.940882967708241
Himachal Pradesh,2011,1415094.0,790097.0,1.7910383155485972
Himachal Pradesh,2013,1172961.0,854932.0,1.3719933281243422
Himachal Pradesh,2014,1474057.0,785831.8,1.875791995182684
Himachal Pradesh,2015,1676997.0,780153.0,2.149574506539102
Himachal Pradesh,2016,1099311.0,734414.0,1.4968546351240581
Himachal Pradesh,2017,1661329.0,774477.0,2.145097917691552
Himachal Pradesh,2018,1654530.0,761877.0,2.171649754487929
Himachal Pradesh,2019,1751149.0,765346.0,2.288048804070316
Jammu and Kashmir,2011,1650617.0,993974.0,1.6606239197403554
Jammu and Kashmir,2013,536284.0,368713.0,1.4544754321111542
Jammu and Kashmir,2014,740949.0,612675.0,1.209367119598482
Jammu and Kashmir,2015,1802134.0,986067.0,1.8275979218450673
Jammu and Kashmir,2016,1754074.0,986147.0,1.7787145324175808
Jammu and Kashmir,2017,1956238.0,984990.0,1.98604858932578
Jammu and Kashmir,2018,1992191.0,929629.0,2.142995754220232
Jammu and Kashmir,2019,1708917.0,888688.0,1.9229662153646725
Jharkhand,2011,1970717.0,1204649.0,1.6359263154661647
Jharkhand,2013,2233147.0,1433449.0,1.557883817282652
Jharkhand,2014,2223698.0,1346831.0,1.6510594127993787
Jharkhand,2015,1413552.0,1573437.0,0.8983848733695725
Jharkhand,2016,3949568.0,1837783.0,2.149093772224468
Jharkhand,2017,5676357.0,3515930.0,1.6144681492521182
Jharkhand,2018,4628482.0,3021836.0,1.5316787542407992
Jharkhand,2019,5680543.0,3005390.0,1.8901184205710406
Karnataka,2011,58518401.0,10697733.0,5.470168399230005
Karnataka,2013,59040588.0,10784455.0,5.4746009881816
Karnataka,2014,64510901.0,10746536.0,6.002948391928339
Karnataka,2015,52736247.0,10478628.0,5.032743504206849
Karnataka,2016,44784605.0,10423099.0,4.296668869786232
Karnataka,2017,60885354.0,10521589.0,5.786707121899553
Karnataka,2018,62737116.0,11503985.0,5.453511630969616
Karnataka,2019,61374669.0,11632306.0,5.276225453491337
Kerala,2011,4140113.0,606768.2,6.823220135794856
Kerala,2013,4019121.0,614974.29,6.535429310386292
Kerala,2014,4466675.0,615521.79,7.256729286545648
Kerala,2015,4150453.0,608618.728,6.819463169723558
Kerala,2016,3806572.0,573174.132,6.641213878088972
Kerala,2017,4132781.0,591939.25,6.981765442990983
Kerala,2018,3638517.0,580254.189,6.270557057538106
Kerala,2019,4056402.0,591442.98,6.8584836360725765
Laddak,2011,12098.0,15145.0,0.7988114889402443
Laddak,2019,109.0,273.0,0.3992673992673993
Madhya Pradesh,2011,37404116.0,21738879.0,1.72060923656643
Madhya Pradesh,2013,39477867.0,23304766.0,1.6939825527533725
Madhya Pradesh,2014,42406660.0,22446000.0,1.8892747037334046
Madhya Pradesh,2015,53944915.0,24390721.79,2.2116981803349907
Madhya Pradesh,2016,67336773.0,25764668.97,2.6135314635094264
Madhya Pradesh,2017,66378487.0,25793307.06,2.5734771755165546
Madhya Pradesh,2018,66818703.0,26768484.29,2.4961705816478266
Madhya Pradesh,2019,81508460.0,29409568.35,2.771494604408228
Maharashtra,2011,113534720.0,19750600.0,5.748418782214212
Maharashtra,2013,112117742.0,21027700.0,5.331907055930986
Maharashtra,2014,108323500.0,20862700.0,5.1922090621060555
Maharashtra,2015,83647680.0,20600896.0,4.060390383020233
Maharashtra,2016,87391535.0,22103968.0,3.9536582300517265
Maharashtra,2017,107470785.0,22025712.5,4.879332961419522
Maharashtra,2018,111874637.0,20246239.65,5.525699534036683
Maharashtra,2019,94201044.0,21142632.0,4.455502228861572
Manipur,2011,1343305.0,353766.0,3.797156877710125
Manipur,2013,1403198.0,358830.0,3.9104812864030323
Manipur,2014,1324738.0,361988.0,3.6596185508911896
Manipur,2015,1278589.0,368701.0,3.467820808731194
Manipur,2016,1441699.0,379755.0,3.796392410896499
Manipur,2017,1424063.0,371438.0,3.8339184466855842
Manipur,2018,1376585.0,366986.0,3.751055898590137
Meghalaya,2011,714533.0,229522.0,3.11313512430181
Meghalaya,2013,828361.0,221353.0,3.7422623592180817
Meghalaya,2014,919548.0,250498.0,3.6708796078212202
Meghalaya,2015,934776.0,251639.0,3.7147500983551835
Meghalaya,2016,942442.0,255757.0,3.6849118499200415
Meghalaya,2017,945950.0,256478.0,3.6882305694835424
Meghalaya,2018,945347.0,256452.0,3.6862531779826244
Meghalaya,2019,948652.0,256962.0,3.6917987873693385
Mizoram,2011,80934.0,54848.4,1.4755945478810686
Mizoram,2013,87314.0,52772.0,1.6545516561813083
Mizoram,2014,124847.0,51026.3,2.4467186529299596
Mizoram,2015,135284.0,51963.0,2.6034678521255508
Mizoram,2016,131161.0,50591.0,2.5925757545808543
Mizoram,2017,125814.0,50695.6,2.4817538405699904
Mizoram,2018,126696.0,49845.0,2.541799578693951
Mizoram,2019,133526.0,76711.8,1.7406187835509008
Nagaland,2011,945490.0,364490.0,2.5940080660649127
Nagaland,2013,827680.0,366520.0,2.2582123758594346
Nagaland,2014,1147430.0,470090.0,2.440873024314493
Nagaland,2015,1141630.0,460960.0,2.476635716765012
Nagaland,2016,1218530.0,489420.0,2.489742961055944
Nagaland,2017,1246220.0,498590.0,2.4994885577328065
Nagaland,2018,1261730.0,502310.0,2.5118552288427467
Nagaland,2019,1205794.0,436915.7,2.759786384421526
Odisha,2011,7224024.0,4693614.0,1.539117618108349
Odisha,2013,9158042.0,4830546.0,1.8958606335598502
Odisha,2014,11112445.0,4829434.0,2.3009828895063067
Odisha,2015,6831663.0,4534445.0,1.5066150322696603
Odisha,2016,10725904.0,4649601.0,2.3068439636003175
Odisha,2017,7168255.0,4279151.0,1.6751582264799723
Odisha,2018,8497235.0,4326018.0,1.964216283889711
Odisha,2019,12988998.0,5355578.0,2.425321412553416
Puducherry,2011,341200.0,22204.0,15.366600612502252
Puducherry,2013,368386.0,20376.0,18.079407145661563
Puducherry,2014,384788.0,21772.0,17.673525629248577
Puducherry,2015,275429.0,21496.0,12.813034983252699
Puducherry,2016,270552.0,20788.0,13.014816240138542
Puducherry,2017,245776.0,21355.0,11.509061109810348
Puducherry,2018,267283.0,21980.0,12.160282074613285
Puducherry,2019,266903.0,22484.0,11.87079701120797
Punjab,2011,36415820.0,7145700.0,5.096186517765929
Punjab,2013,37698510.0,7128400.0,5.288495314516582
Punjab,2014,35112980.0,7128400.0,4.925786992873576
Punjab,2015,35451890.0,7138100.0,4.96657233717656
Punjab,2016,39273500.0,7131900.0,5.506737335072001
Punjab,2017,41079000.0,7181100.0,5.720432802773948
Punjab,2018,40607100.0,7192700.0,5.64559901010747
Punjab,2019,39337100.0,7210600.0,5.455454469808338
Rajasthan,2011,33098918.0,23156274.0,1.4293714956041719
Rajasthan,2013,32410750.0,24877884.0,1.3027936781118523
Rajasthan,2014,30970674.0,22798064.0,1.3584782462230127
Rajasthan,2015,30102062.0,23489812.0,1.2814943772219207
Rajasthan,2016,35551774.0,24490578.0,1.4516510798560982
Rajasthan,2017,33726217.0,23469801.0,1.4370048131213384
Rajasthan,2018,35623019.0,23755923.0,1.4995426193290826
Rajasthan,2019,40036265.0,25825095.0,1.5502852942070493
Sikkim,2011,106820.0,73840.0,1.4466413867822319
Sikkim,2013,105919.0,69238.0,1.5297813339495652
Sikkim,2014,105718.0,68935.0,1.5335896134039313
Sikkim,2015,103416.0,65853.0,1.570406815179263
Sikkim,2016,105764.0,68033.0,1.554598503667338
Sikkim,2017,103050.0,66083.0,1.559402569495937
Sikkim,2018,100531.0,64161.0,1.56685525474977
Sikkim,2019,100782.0,64357.0,1.5659834982985534
THE DADRA AND NAGAR HAVELI,2011,79129.0,19288.0,4.102498963085856
THE DADRA AND NAGAR HAVELI,2019,54601.0,22347.0,2.443325726048239
Tamil Nadu,2011,59999489.0,4557148.0,13.166017210764275
Tamil Nadu,2013,51696598.0,4648612.0,11.120867476141266
Tamil Nadu,2014,49545985.0,4757428.0,10.414447680553442
Tamil Nadu,2015,44705186.0,4969563.0,8.995798222097195
Tamil Nadu,2016,30557816.0,3934333.0,7.766962277976979
Tamil Nadu,2017,35086857.0,4546665.0,7.717053488655971
Tamil Nadu,2018,35304611.0,4567111.0,7.730184574011886
Tamil Nadu,2019,34711913.0,4791736.0,7.244120502465077
Telangana,2013,20302376.0,5933843.0,3.4214548649163787
Telangana,2014,15801138.0,4963741.0,3.183312344459552
Telangana,2015,13386887.0,5051233.0,2.650221638954291
Telangana,2016,17685596.0,5604569.0,3.155567537842785
Telangana,2017,19364672.0,5699786.0,3.3974384301445704
Telangana,2018,18022438.0,5412620.0,3.3297068702402903
Telangana,2019,26915120.0,7123803.0,3.7781954385880687
Tripura,2011,790439.0,286396.0,2.7599512563024624
Tripura,2013,794580.0,280559.0,2.8321315659094877
Tripura,2014,822366.0,285642.0,2.879009389375512
Tripura,2015,884931.0,315981.0,2.800582946442982
Tripura,2016,921395.0,335602.0,2.7454991329014726
Tripura,2017,922813.0,339002.0,2.7221461820284247
Tripura,2018,897437.0,332524.0,2.698863841406936
Tripura,2019,914876.0,327706.0,2.791758466430276
Uttar Pradesh,2011,195007190.0,24115674.0,8.086325515927939
Uttar Pradesh,2013,207615192.0,24185514.0,8.584278671935605
Uttar Pradesh,2014,199414490.0,24146526.0,8.25851677380009
Uttar Pradesh,2015,205325526.0,23568213.0,8.711968361793064
Uttar Pradesh,2016,228730329.0,24433515.0,9.361335403440725
Uttar Pradesh,2017,254639565.0,24007072.0,10.60685638798434
Uttar Pradesh,2018,262594491.0,24220147.0,10.841985847567317
Uttar Pradesh,2019,259987253.0,24319229.0,10.690604253942425
Uttarakhand,2011,8359927.0,1055856.0,7.917677221136215
Uttarakhand,2013,8035719.0,1024264.0,7.84535920426765
Uttarakhand,2014,7930629.0,1024825.0,7.738520235162101
Uttarakhand,2015,7607838.0,1024372.0,7.426831268328303
Uttarakhand,2016,7525972.0,1008655.0,7.461393638062568
Uttarakhand,2017,8579194.0,983707.0,8.721289977605121
Uttarakhand,2018,8562287.0,953459.0,8.980236171665483
Uttarakhand,2019,9010708.0,944733.0,9.537835557771349
West Bengal,2011,36777774.0,7755360.0,4.742239431825215
West Bengal,2013,37901281.0,7999815.0,4.737769685923987
West Bengal,2014,43584403.0,8058390.0,5.408574541564755
West Bengal,2015,37421305.0,8238185.0,4.542421055123185
West Bengal,2016,42866468.0,7979540.0,5.372047511510688
West Bengal,2017,44008893.0,8286133.0,5.311149724485475
West Bengal,2018,39607351.0,8288954.0,4.778329207762524
West Bengal,2019,43030208.0,8477229.0,5.075975651949475
